datetime,forecast_mean,forecast_lower,forecast_upper,confidence_interval
2025-09-02 20:30:00+00:00,229.47682,229.43736,229.51628,0.07891846
2025-09-02 21:30:00+00:00,229.37943,229.33997,229.41888,0.07891846
2025-09-02 22:30:00+00:00,229.27946,229.24,229.31892,0.07891846
2025-09-02 23:30:00+00:00,229.18524,229.14578,229.2247,0.07891846
2025-09-03 00:30:00+00:00,229.09586,229.0564,229.13531,0.07891846
2025-09-03 01:30:00+00:00,229.01347,228.97401,229.05293,0.07891846
2025-09-03 02:30:00+00:00,228.93636,228.8969,228.97581,0.07891846
2025-09-03 03:30:00+00:00,228.8619,228.82243,228.90135,0.07891846
2025-09-03 04:30:00+00:00,228.79233,228.75287,228.83179,0.07891846
2025-09-03 05:30:00+00:00,228.72984,228.69038,228.7693,0.07891846
2025-09-03 06:30:00+00:00,228.67305,228.63359,228.71251,0.07891846
2025-09-03 07:30:00+00:00,228.62297,228.58351,228.66243,0.07891846
2025-09-03 08:30:00+00:00,228.5759,228.53644,228.61536,0.07891846
2025-09-03 09:30:00+00:00,228.53206,228.4926,228.57152,0.07891846
2025-09-03 10:30:00+00:00,228.4931,228.45364,228.53256,0.07891846
2025-09-03 11:30:00+00:00,228.45839,228.41893,228.49785,0.07891846
2025-09-03 12:30:00+00:00,228.42523,228.38577,228.46469,0.07891846
2025-09-03 13:30:00+00:00,228.39342,228.35396,228.43288,0.07891846
2025-09-03 14:30:00+00:00,228.36385,228.32439,228.4033,0.07891846
2025-09-03 15:30:00+00:00,228.34178,228.30232,228.38124,0.07891846
2025-09-03 16:30:00+00:00,228.32986,228.2904,228.36932,0.07891846
2025-09-03 17:30:00+00:00,228.31674,228.27728,228.3562,0.07891846
2025-09-03 18:30:00+00:00,228.30103,228.26157,228.34048,0.07891846
2025-09-03 19:30:00+00:00,228.28543,228.24597,228.32489,0.07891846
2025-09-03 20:30:00+00:00,228.26826,228.2288,228.30772,0.07891846
2025-09-03 21:30:00+00:00,228.25006,228.2106,228.28952,0.07891846
2025-09-03 22:30:00+00:00,228.23338,228.19392,228.27284,0.07891846
2025-09-03 23:30:00+00:00,228.21814,228.17868,228.2576,0.07891846
2025-09-04 00:30:00+00:00,228.20418,228.16472,228.24364,0.07891846
2025-09-04 01:30:00+00:00,228.19138,228.15192,228.23083,0.07891846
2025-09-04 02:30:00+00:00,228.17958,228.14012,228.21904,0.07891846
2025-09-04 03:30:00+00:00,228.16872,228.12926,228.20818,0.07891846
2025-09-04 04:30:00+00:00,228.15868,228.11922,228.19814,0.07891846
2025-09-04 05:30:00+00:00,228.1494,228.10994,228.18886,0.07891846
2025-09-04 06:30:00+00:00,228.14078,228.10132,228.18024,0.07891846
2025-09-04 07:30:00+00:00,228.13278,228.09332,228.17224,0.07891846
2025-09-04 08:30:00+00:00,228.12532,228.08586,228.16478,0.07891846
2025-09-04 09:30:00+00:00,228.11836,228.0789,228.15782,0.07891846
2025-09-04 10:30:00+00:00,228.1119,228.07243,228.15135,0.07891846
2025-09-04 11:30:00+00:00,228.10583,228.06638,228.1453,0.07891846
2025-09-04 12:30:00+00:00,228.10019,228.06073,228.13965,0.07891846
2025-09-04 13:30:00+00:00,228.09491,228.05545,228.13437,0.07891846
2025-09-04 14:30:00+00:00,228.09,228.05054,228.12946,0.07891846
2025-09-04 15:30:00+00:00,228.0854,228.04594,228.12486,0.07891846
2025-09-04 16:30:00+00:00,228.0811,228.04164,228.12056,0.07891846
2025-09-04 17:30:00+00:00,228.07703,228.03757,228.11649,0.07891846
2025-09-04 18:30:00+00:00,228.07321,228.03375,228.11267,0.07891846
2025-09-04 19:30:00+00:00,228.06963,228.03017,228.10909,0.07891846
2025-09-04 20:30:00+00:00,228.0663,228.02684,228.10576,0.07891846
2025-09-04 21:30:00+00:00,228.06317,228.02371,228.10263,0.07891846
2025-09-04 22:30:00+00:00,228.06029,228.02083,228.09975,0.07891846
2025-09-04 23:30:00+00:00,228.05759,228.01813,228.09705,0.07891846
2025-09-05 00:30:00+00:00,228.05508,228.01562,228.09454,0.07891846
2025-09-05 01:30:00+00:00,228.05275,228.01329,228.09221,0.07891846
2025-09-05 02:30:00+00:00,228.05055,228.0111,228.09001,0.07891846
2025-09-05 03:30:00+00:00,228.04851,228.00905,228.08797,0.07891846
2025-09-05 04:30:00+00:00,228.04662,228.00716,228.08607,0.07891846
2025-09-05 05:30:00+00:00,228.04483,228.00537,228.08429,0.07891846
2025-09-05 06:30:00+00:00,228.04318,228.00372,228.08264,0.07891846
2025-09-05 07:30:00+00:00,228.04163,228.00217,228.08109,0.07891846
2025-09-05 08:30:00+00:00,228.04018,228.00072,228.07964,0.07891846
2025-09-05 09:30:00+00:00,228.03882,227.99936,228.07828,0.07891846
2025-09-05 10:30:00+00:00,228.03755,227.9981,228.07701,0.07891846
2025-09-05 11:30:00+00:00,228.03638,227.99692,228.07584,0.07891846
2025-09-05 12:30:00+00:00,228.03528,227.99582,228.07474,0.07891846
2025-09-05 13:30:00+00:00,228.03424,227.99478,228.0737,0.07891846
2025-09-05 14:30:00+00:00,228.03328,227.99382,228.07274,0.07891846
2025-09-05 15:30:00+00:00,228.03238,227.99292,228.07184,0.07891846
2025-09-05 16:30:00+00:00,228.03156,227.9921,228.07101,0.07891846
2025-09-05 17:30:00+00:00,228.03076,227.9913,228.07022,0.07891846
2025-09-05 18:30:00+00:00,228.03003,227.99057,228.06949,0.07891846
2025-09-05 19:30:00+00:00,228.02936,227.9899,228.06882,0.07891846
2025-09-05 20:30:00+00:00,228.02872,227.98926,228.06818,0.07891846
2025-09-05 21:30:00+00:00,228.02812,227.98866,228.06758,0.07891846
2025-09-05 22:30:00+00:00,228.02756,227.9881,228.06702,0.07891846
2025-09-05 23:30:00+00:00,228.02704,227.98758,228.0665,0.07891846
2025-09-06 00:30:00+00:00,228.02655,227.98709,228.06601,0.07891846
2025-09-06 01:30:00+00:00,228.02611,227.98665,228.06557,0.07891846
2025-09-06 02:30:00+00:00,228.0257,227.98624,228.06516,0.07891846
2025-09-06 03:30:00+00:00,228.02528,227.98582,228.06474,0.07891846
2025-09-06 04:30:00+00:00,228.02492,227.98546,228.06438,0.07891846
2025-09-06 05:30:00+00:00,228.02457,227.9851,228.06403,0.07891846
2025-09-06 06:30:00+00:00,228.02426,227.9848,228.06372,0.07891846
2025-09-06 07:30:00+00:00,228.02394,227.98448,228.0634,0.07891846
2025-09-06 08:30:00+00:00,228.02368,227.98422,228.06314,0.07891846
2025-09-06 09:30:00+00:00,228.0234,227.98395,228.06287,0.07891846
2025-09-06 10:30:00+00:00,228.02318,227.98372,228.06264,0.07891846
2025-09-06 11:30:00+00:00,228.02295,227.98349,228.06241,0.07891846
2025-09-06 12:30:00+00:00,228.02272,227.98326,228.06218,0.07891846
2025-09-06 13:30:00+00:00,228.02254,227.98308,228.062,0.07891846
2025-09-06 14:30:00+00:00,228.02234,227.98288,228.0618,0.07891846
2025-09-06 15:30:00+00:00,228.02217,227.98271,228.06163,0.07891846
2025-09-06 16:30:00+00:00,228.022,227.98254,228.06146,0.07891846
2025-09-06 17:30:00+00:00,228.02187,227.9824,228.06133,0.07891846
2025-09-06 18:30:00+00:00,228.02171,227.98225,228.06117,0.07891846
2025-09-06 19:30:00+00:00,228.02158,227.98212,228.06104,0.07891846
2025-09-06 20:30:00+00:00,228.02147,227.98201,228.06093,0.07891846
2025-09-06 21:30:00+00:00,228.02135,227.98189,228.0608,0.07891846
2025-09-06 22:30:00+00:00,228.02126,227.9818,228.06071,0.07891846
2025-09-06 23:30:00+00:00,228.02113,227.98167,228.0606,0.07891846
2025-09-07 00:30:00+00:00,228.02104,227.98158,228.0605,0.07891846
2025-09-07 01:30:00+00:00,228.02095,227.98149,228.06041,0.07891846
2025-09-07 02:30:00+00:00,228.02087,227.98141,228.06033,0.07891846
2025-09-07 03:30:00+00:00,228.0208,227.98134,228.06026,0.07891846
2025-09-07 04:30:00+00:00,228.02072,227.98126,228.06018,0.07891846
2025-09-07 05:30:00+00:00,228.02066,227.9812,228.06012,0.07891846
2025-09-07 06:30:00+00:00,228.0206,227.98114,228.06006,0.07891846
2025-09-07 07:30:00+00:00,228.02054,227.98108,228.06,0.07891846
2025-09-07 08:30:00+00:00,228.0205,227.98103,228.05995,0.07891846
2025-09-07 09:30:00+00:00,228.02043,227.98097,228.05989,0.07891846
2025-09-07 10:30:00+00:00,228.02039,227.98093,228.05984,0.07891846
2025-09-07 11:30:00+00:00,228.02034,227.98088,228.0598,0.07891846
2025-09-07 12:30:00+00:00,228.02031,227.98085,228.05977,0.07891846
2025-09-07 13:30:00+00:00,228.02026,227.9808,228.05972,0.07891846
2025-09-07 14:30:00+00:00,228.02023,227.98077,228.0597,0.07891846
2025-09-07 15:30:00+00:00,228.02019,227.98073,228.05965,0.07891846
2025-09-07 16:30:00+00:00,228.02016,227.9807,228.05962,0.07891846
2025-09-07 17:30:00+00:00,228.02013,227.98067,228.05959,0.07891846
2025-09-07 18:30:00+00:00,228.0201,227.98064,228.05956,0.07891846
2025-09-07 19:30:00+00:00,228.02008,227.98062,228.05954,0.07891846
2025-09-07 20:30:00+00:00,228.02005,227.98059,228.05951,0.07891846
2025-09-07 21:30:00+00:00,228.02003,227.98058,228.0595,0.07891846
2025-09-07 22:30:00+00:00,228.02,227.98055,228.05946,0.07891846
2025-09-07 23:30:00+00:00,228.01999,227.98053,228.05945,0.07891846
2025-09-08 00:30:00+00:00,228.01997,227.98051,228.05943,0.07891846
2025-09-08 01:30:00+00:00,228.01997,227.98051,228.05943,0.07891846
2025-09-08 02:30:00+00:00,228.01996,227.9805,228.05942,0.07891846
2025-09-08 03:30:00+00:00,228.01993,227.98047,228.05939,0.07891846
2025-09-08 04:30:00+00:00,228.01993,227.98047,228.05939,0.07891846
2025-09-08 05:30:00+00:00,228.01991,227.98045,228.05937,0.07891846
2025-09-08 06:30:00+00:00,228.0199,227.98044,228.05936,0.07891846
2025-09-08 07:30:00+00:00,228.01988,227.98042,228.05934,0.07891846
2025-09-08 08:30:00+00:00,228.01988,227.98042,228.05934,0.07891846
2025-09-08 09:30:00+00:00,228.01987,227.98041,228.05933,0.07891846
2025-09-08 10:30:00+00:00,228.01985,227.9804,228.05931,0.07891846
2025-09-08 11:30:00+00:00,228.01985,227.9804,228.05931,0.07891846
2025-09-08 12:30:00+00:00,228.01984,227.98038,228.0593,0.07891846
2025-09-08 13:30:00+00:00,228.01984,227.98038,228.0593,0.07891846
2025-09-08 14:30:00+00:00,228.01982,227.98036,228.05928,0.07891846
2025-09-08 15:30:00+00:00,228.01982,227.98036,228.05928,0.07891846
2025-09-08 16:30:00+00:00,228.01982,227.98036,228.05928,0.07891846
2025-09-08 17:30:00+00:00,228.0198,227.98035,228.05927,0.07891846
2025-09-08 18:30:00+00:00,228.0198,227.98035,228.05927,0.07891846
2025-09-08 19:30:00+00:00,228.01979,227.98033,228.05925,0.07891846
2025-09-08 20:30:00+00:00,228.01979,227.98033,228.05925,0.07891846
2025-09-08 21:30:00+00:00,228.01979,227.98033,228.05925,0.07891846
2025-09-08 22:30:00+00:00,228.01978,227.98032,228.05923,0.07891846
2025-09-08 23:30:00+00:00,228.01978,227.98032,228.05923,0.07891846
2025-09-09 00:30:00+00:00,228.01978,227.98032,228.05923,0.07891846
2025-09-09 01:30:00+00:00,228.01978,227.98032,228.05923,0.07891846
2025-09-09 02:30:00+00:00,228.01978,227.98032,228.05923,0.07891846
2025-09-09 03:30:00+00:00,228.01978,227.98032,228.05923,0.07891846
2025-09-09 04:30:00+00:00,228.01976,227.9803,228.05922,0.07891846
2025-09-09 05:30:00+00:00,228.01976,227.9803,228.05922,0.07891846
2025-09-09 06:30:00+00:00,228.01976,227.9803,228.05922,0.07891846
2025-09-09 07:30:00+00:00,228.01976,227.9803,228.05922,0.07891846
2025-09-09 08:30:00+00:00,228.01976,227.9803,228.05922,0.07891846
2025-09-09 09:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 10:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 11:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 12:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 13:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 14:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 15:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 16:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 17:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 18:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 19:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 20:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 21:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 22:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-09 23:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 00:30:00+00:00,228.01974,227.98029,228.0592,0.07891846
2025-09-10 01:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 02:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 03:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 04:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 05:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 06:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 07:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 08:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 09:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 10:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 11:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 12:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 13:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 14:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 15:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 16:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 17:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 18:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 19:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 20:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 21:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 22:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-10 23:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 00:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 01:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 02:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 03:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 04:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 05:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 06:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 07:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 08:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 09:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 10:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 11:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 12:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 13:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 14:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 15:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 16:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 17:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 18:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 19:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 20:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 21:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 22:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-11 23:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 00:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 01:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 02:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 03:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 04:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 05:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 06:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 07:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 08:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 09:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 10:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 11:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 12:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 13:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 14:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 15:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 16:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 17:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-12 18:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-12 19:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 20:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 21:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-12 22:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-12 23:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 00:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 01:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 02:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 03:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 04:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 05:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 06:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 07:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 08:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 09:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 10:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 11:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 12:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 13:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 14:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 15:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 16:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 17:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 18:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 19:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 20:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 21:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-13 22:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-13 23:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-14 00:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-14 01:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-14 02:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 03:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-14 04:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 05:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-14 06:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 07:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 08:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 09:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 10:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 11:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-14 12:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 13:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-14 14:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 15:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-14 16:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-14 17:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 18:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 19:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 20:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 21:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 22:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-14 23:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 00:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-15 01:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-15 02:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-15 03:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 04:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 05:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 06:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-15 07:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 08:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 09:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 10:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 11:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-15 12:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 13:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 14:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 15:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-15 16:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 17:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 18:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-15 19:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 20:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 21:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 22:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-15 23:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 00:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 01:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 02:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 03:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 04:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 05:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 06:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 07:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-16 08:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 09:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 10:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 11:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 12:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 13:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 14:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 15:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 16:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
2025-09-16 17:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 18:30:00+00:00,228.01971,227.98026,228.05917,0.07891846
2025-09-16 19:30:00+00:00,228.01973,227.98027,228.05919,0.07891846
